NIM,Algoritma_dan_Pemrograman,Aljabar_Linier_dan_Matriks,Data_Mining,Fisika_Listrik_dan_Magnet,Grafik_Komputer,Jaringan_NirKabel,Kalkulus,Keamanan_Info_dan_Jaringan,Kom_Data_dan_Jaringan_Komputer,Logika_Informatika,Manajemen_Proyek,Matematika_Diskrit,Metode_Numerik,Multimedia,Organisasi_dan_Arsitektur_Komp,Pemrograman_Berorientasi_Obyek,Pemrograman_Lanjut,Pemrograman_Web,Pengantar_Kriptografi,Pengolahan_Citra_Digital,Prak_Pemrog_Berorient_Obyek,Prak_Sistem_Basis_Data,Prak_Algoritma_dan_Pemrograman,Praktikum_Pemrograman_Lanjut,Praktikum_Pemrograman_Web,Praktikum_Struktur_Data,Rekayasa_Perangkat_Lunak,Sistem_Basis_Data,Sistem_Digital_dan_Gelombang,Sistem_Informasi,Sistem_Operasi,Statistika_Probabilitas,Struktur_Data,Teknik_Perancangan_Sistem,Teori_Bahasa_Automata_dan_Komp,Testing_and_Implementation,Peminatan
1803015178,"64,5","56,65",,75,"53,7",,"77,88",74,"62,7","65,65","79,75","62,1","56,75","79,4","62,4",75,"72,4","80,45","69,7","73,75","69,3",70,"65,8","78,1","79,5","71,4","80,65","60,5","61,7","64,6","59,7","59,95","70,1","70,1","56,5","80,5",MM
1803015179,"66,2","56,35",,"78,5","48,35",,"60,9","93,75","76,9","67,62","86,65","71,2","37,3","78,9","72,5","59,9","69,2","71,5","57,3","70,3","50,28","67,35","69,4","82,6","68,2","67,6","81,85","75,7","60,6","68,2","75,4",71,"70,4","87,5","59,25","83,35",MM
1803015184,"69,4","77,3","80,15","65,6",76,,"56,4","89,8",84,"70,7","82,75","67,2",58,"80,3","77,55","79,6","70,75","74,15","81,8",,"81,5","75,2",80,"63,15","78,05","86,7",82,"73,9","69,4","87,75","80,3","77,2",83,"83,85","84,5","80,35",RPL
1803015185,54,"58,4",,"65,5","34,25","96,95",56,,"71,9","59,95","60,2","50,78","10,5",,"53,55","58,2","70,3",68,"24,8",,59,,73,,"69,75","64,2",82,32,"59,5","57,45",,"45,2","57,35","75,65","78,8",,Jarkom
1803015186,"68,8",68,,"79,5","57,55","72,5","68,2",78,"79,45","73,75","78,75","62,45","61,2",77,"73,25","59,6","78,8","64,05",56,,"58,4",73,"73,8","73,8","57,2","73,5","70,9","80,5",61,"87,7","66,45","65,95","72,8","76,6",68,"80,65",Jarkom
1803015187,"57,2",71,,"62,25","60,9","72,5","67,15","89,5","68,35","71,5","77,3","65,85","70,9","80,5","76,85","74,9","78,1","77,75","61,88",,70,"66,8","76,2","93,9","69,75","68,25","79,75","74,6","62,5","73,5","72,45",74,69,"82,1","59,2","87,9",Jarkom
1803015188,"56,4","56,55",,"55,88","72,4","92,45","66,3","90,7","80,5","56,45","89,2","70,83","62,9","72,7","85,95","77,5","56,1","75,8","72,2",,80,"81,75","76,2",87,"73,05","63,8","72,5","81,35","80,1","76,55","77,6","56,95","74,9","83,55",66,"84,45",Jarkom
1803015189,"57,9","64,3",,"70,75","82,4","94,8","59,5",84,66,77,"76,05","77,7","76,6","81,7","77,3","76,2","75,4","80,85","77,7",,80,"78,75","72,5","80,7","79,75","75,3",82,"92,15","75,4","61,98","67,55","86,2","87,8","80,3",78,"94,25",Jarkom
1803015190,"73,4","85,5","77,25","83,45","72,8",,"87,7",73,"76,55","80,2","81,8","76,05",67,83,"72,7",78,"87,3","91,3","62,85",,"69,65","88,3",78,"71,9","68,1","77,7","79,75","77,2","64,2",73,"72,4","70,5","80,9","87,3","70,25","80,35",RPL
1803015192,"66,7","68,6",,66,"68,85","95,7","60,05",,84,"66,85",81,"63,3","75,3","80,1","77,3",74,"63,5","85,85","73,3",,"64,75","59,9","64,6",91,76,"74,9","81,85","63,2","63,4","60,35",69,"68,95","69,2","87,2",78,"81,25",Jarkom
1803015193,"64,6","56,15",,"69,5","68,2",,"60,6",71,"75,9",59,"74,3","59,4","73,9","80,5",69,"74,2","80,1","58,9","76,5","68,05","61,45","50,4",68,"69,2","79,1","60,9","70,5","56,2",62,"71,68","79,4","76,95","64,8","81,4",74,"80,65",MM
1803015195,"56,3","69,5",,"64,05","69,7","92,2","63,08",,"71,05","57,65","85,45","56,85","61,2",,"60,45","64,1","66,4","81,7","50,55",,"71,3","57,8","76,2","65,8","73,5","57,1","80,65","57,4","72,2","66,13","61,4","58,93","62,5",82,"71,3","66,23",Jarkom
1803015196,"72,8","63,7",,"62,25",76,"98,2","59,65",82,"85,5",57,79,"67,3","57,25","86,3",57,76,"77,6","81,85","73,3",,"82,7","56,3",71,"83,2","78,8","64,5","83,5","78,75","71,9","56,25","74,4","62,25",75,"84,35",60,"90,8",Jarkom
1803015200,"72,7","90,3",,83,"86,6","72,5","82,5","90,5",83,"67,5","76,6","85,55","88,85","87,55","76,2","89,9","81,3","89,55","75,25",,"70,35",85,"68,2","56,25","81,1","66,1","81,6","72,95","73,1","88,5","78,55","82,7","78,6","86,2",82,"88,1",Jarkom
1803015204,"76,5","73,65",,"68,25","80,2","95,2","60,4",91,77,67,"85,25","72,2","68,6","73,85","61,8","86,2","80,7","84,3","83,3",,"83,7","62,55","68,2","91,4",80,"81,1","81,25","75,3",78,"68,75","78,75","63,25","68,8","88,95",68,"83,55",Jarkom
1803015205,89,"96,5","81,6","92,5","81,05",,"90,5","96,25","76,4",97,"69,95","95,95","76,1","70,3","68,5","74,4","80,55","80,4","81,4",,"83,3","72,4","70,2","66,15","79,95","86,8","87,25","87,8",81,"66,25",80,"98,25","86,75","86,25","95,5","85,35",RPL
1803015206,"80,1","96,5","95,85","66,3","77,5",,"94,9","93,5","88,5","93,25","74,5","83,2","85,3","80,95","83,45",93,"81,3","81,15","83,4",,89,81,83,"97,2","79,95","87,4","78,45","92,15","83,1","79,65","81,5",88,"90,9","92,55",82,"90,55",RPL
1803015211,"59,5","62,63",,"56,63",74,"94,95","53,23","91,55","67,5","64,1","80,95","45,05","61,65","71,25",66,"77,7","57,45","79,4",71,,,"68,75","62,5","55,33","77,15","65,7","76,75","61,4","68,05","59,5","76,5","76,75","62,25","83,05","68,3","76,2",Jarkom
1803015212,"76,8","87,5","76,98","80,75","71,95",,"86,5","92,25","91,7","81,45",85,"71,9","69,25","74,25","88,4","80,15","90,95","84,3","77,6",,"68,15","87,8","74,6","59,35",80,"74,6","88,7",68,78,"77,7","84,3","79,2","77,9","83,4","68,8","90,1",RPL
1803015213,70,"68,1","70,7","56,3","72,45",,"68,05","82,5","82,2","69,65","89,5","43,35","68,6",82,"89,5",81,"76,1","74,15","76,25",,"60,9","80,2","73,3","97,5","68,65","97,45",76,"78,7","69,55","97,45","80,5","70,7","97,45","85,8","46,6","79,85",RPL
1803015217,"45,9","62,3",,"62,75","50,55","96,2","58,55",75,"56,3","56,25","79,75","34,6","81,05","75,5","29,75",,"69,1","68,3","80,1",,37,"61,8","76,2","54,55","79,4","65,5","62,6","53,2","60,9",78,"70,75",,"36,1","80,35","45,7","83,65",Jarkom
1803015221,"80,1","79,8",,"78,5","85,6","89,4","68,2","92,8","91,7","68,05","83,5","78,3","91,85","84,8","80,2","88,2","81,15","87,7","85,4",,"61,45","68,9",80,"71,6","67,3","85,5","82,15","78,95",71,"77,6","81,4","71,45","91,45","77,5","74,1","86,65",Jarkom
1803015222,66,"74,35",,77,"75,5",,"65,6",71,82,81,"73,8","61,1","82,8","81,55","80,45","72,5","84,95","87,75","71,45","75,25","68,15","58,65",59,"63,9","58,1","84,5","62,9","59,95",69,"70,35","72,35","72,25","80,45","69,25","62,25","78,25",MM
1803015224,"72,9","81,45",84,"64,15","81,05",,"86,9","93,5",88,"72,65","70,8","90,75","78,3","77,2","85,25","70,4","72,1","66,55","85,8",,"85,3",75,"76,2","80,8","76,4","67,2","89,5","75,9","80,1","83,05","78,1","83,45","85,2",89,"91,7","80,85",RPL
1803015227,"74,5","58,63","72,65","63,9","62,7",,56,"89,05","66,1","63,65","79,75","56,1","76,65","78,15","78,45","56,4","70,5","75,05","73,7",,"66,65","69,75","68,4","60,2","79,5","70,2",78,"74,6","77,5","70,2","76,4","63,75","81,9","71,5","74,5","63,2",RPL
1803015229,80,"69,15",,"78,5","86,85",,"63,4","72,5","81,4","74,65","76,8","75,8","81,4","85,3","80,4","80,85",88,89,"62,35","74,8","74,35","71,1","69,6","71,3",69,"69,3","66,1","79,5","73,3","78,5","78,8","85,45","68,6",78,"68,3","71,8",MM
1803015230,"56,4","71,8","81,45","77,75","80,35",,"84,9","93,5","83,75","75,65","73,45","71,1","72,65","69,75","70,85","74,2","68,5","81,05","76,1",,"80,4",85,"76,2",95,"75,7","65,9",82,"84,25",64,"68,15","75,9","68,35","59,9",80,"80,25","83,3",RPL
1803015231,"56,4","76,3",,"56,25","42,63","95,7","80,3",,"41,25","77,25","56,2","68,2","57,5","60,03","67,25","41,2","74,7","46,25","49,68",,"80,2","57,2","76,2","57,1","71,45","74,35","65,9","77,2","68,05","83,2",74,"58,4","81,5",60,,"77,5",Jarkom
1803015235,"83,3","83,55","90,15",84,77,,"80,05",78,"76,4","68,98","87,1","78,45",89,"80,45","75,4",92,"84,5","87,1",74,,79,"77,2",81,"63,28","72,65","94,95","90,3","82,7","68,05","66,25","74,15","70,25","93,7","74,6","85,25","87,15",RPL
1803015237,"58,9","58,1","88,2","72,75","84,1",,"64,65",93,"83,95","68,1","77,65","69,3","71,5","81,5","82,75","76,4","56,2","81,85","66,8",,"81,5","91,5","76,2","95,6","78,45","68,65","82,45","80,2","64,4","68,55",89,"70,65",68,73,93,"80,2",RPL
1803015240,72,"59,63","71,65","60,95","71,3",,"62,15","83,7","75,2","65,85","80,05","70,7","57,5","82,2","74,45","77,15","72,35","86,95","67,05",,"71,15",62,"69,6",68,"69,35","78,4","80,35","64,1","56,5",71,"79,25","63,75","68,1","78,2","70,95","82,45",RPL
1803015242,"63,3","56,3",,62,64,"95,45","61,7","90,3","74,1","62,2","79,45","58,6","76,7",77,"73,5","76,6","68,85","69,9","80,7",,"74,5","73,25","82,4","51,1","71,75","67,75","80,35",60,"62,6","72,7","68,65","58,7","59,4","68,6","63,6","80,95",Jarkom
1803015245,"69,4","76,15",,67,"56,75","94,95","80,1","90,15","80,2","69,3",79,"58,15","65,3",,"76,95","63,3","76,8","81,7","65,05",,63,"82,2","76,2","56,4","74,55","56,2","80,4","80,8","66,2",65,"78,7","66,45","68,7","74,8","53,2","77,9",Jarkom
1803015249,63,"63,6",,78,"80,8",,"63,7","92,7","84,7",69,"78,5","57,35","77,5","73,85","77,45","78,45","72,1","87,65","61,25","75,5","58,28","77,5","75,8","64,6","60,5","64,8","79,95","76,95","59,5",71,"80,3","75,45","80,9",78,"85,7","84,8",MM
1803015250,"68,5","56,95",,63,"80,65",,"57,9","72,5","71,5","67,4","76,5",56,"82,15","85,05","68,4","82,35","75,05","87,15","85,5","77,3","58,65","56,5",68,"58,25","62,95","78,55","68,1","74,1",67,84,"78,3","63,95","74,5","71,1","59,9","73,9",MM
1803015252,"68,7","88,3","69,1","72,4",68,,80,80,"81,2","73,65","80,5","77,05",81,"80,05",74,"80,2","75,4","67,93","84,25",,"93,8",86,"76,2","94,8","68,6","71,7",68,80,"76,4","88,15","80,4","68,05",68,"88,75","85,75","97,2",RPL
1803015254,74,"52,08","71,6",65,"70,45",,"68,05",78,"73,85","65,15","57,05","35,03","53,4",,"80,55","57,2","66,65","68,85","41,48",,,"71,05","70,8","56,55","51,23","85,3","78,5","59,7","61,9",85,"56,6","57,25","82,5","82,2","80,75","69,05",RPL
1803015255,69,"91,25","87,7","69,2","86,9",,"88,5","90,4","86,75","95,5",76,"96,4","80,6","81,5","84,05","77,4","63,3","81,1","84,2",,"85,5",86,"81,6","93,2","78,75",82,"84,3","78,4","66,5","82,3","80,2","92,25","82,6","87,3","94,2","85,7",RPL
1803015256,"68,9","68,2",,"66,5","87,8","95,2","62,05","92,4","81,7","65,65","84,05","78,55","77,8","74,5",80,"84,9","87,55","92,15","83,5",,"59,2","72,75","81,5","72,2","72,6","82,55","82,2",70,"56,1","87,7","77,7","75,25","84,75","80,9",91,"82,2",Jarkom
1803015257,"62,4","58,8","58,1","73,5","75,2",,"57,55","77,05","78,3","63,95",82,"57,4","56,65","68,75","80,45","56,6","61,65",82,"69,5",,"69,5",80,"80,2","27,28","70,15","68,4","56,4","79,1","59,5","69,95","65,6","62,45","78,9","65,15","42,9","56,4",RPL
1803015258,"60,3","66,3",,"65,25","71,45","70,5","57,75","90,95",67,"76,2","81,8","74,6","72,1","75,25","74,8",92,"66,2","80,25","81,8",,"74,8","65,2","76,2","78,5","68,25","68,15","82,15","72,6","80,1","71,75",74,"68,75",68,"71,55","86,7","79,6",Jarkom
1803015267,"72,7",70,,"66,5","80,3",,"56,45","92,25","86,75",74,90,"64,55","80,75","87,25","62,8","77,1","80,65","92,6",79,"83,45","76,45","93,8",83,"88,85","73,15","91,9","80,35","80,9","80,4",65,"77,3","58,25","80,5","84,8","74,5","84,6",MM
1803015269,68,"59,55","68,95","61,3","62,8",,"57,7","73,5",77,"65,95","81,3","63,95",92,"70,05","55,8","77,9","78,7","78,9","61,8",,"80,6","62,2","81,6","72,7","71,65","83,6","78,75","62,75","69,55","67,8","61,1","68,95","84,25","81,1",76,"73,6",RPL
1803015270,"64,9","63,68","68,45",65,"67,75",,"59,5","88,5",65,"64,3","81,55","71,3","57,5",,"72,55","59,5","67,5","72,35","81,9",,"56,4","80,75","65,35","68,7","78,75","63,6","77,8","56,3","64,6","62,9","78,75","68,2","61,4","74,2","56,4","75,75",RPL
1803015271,"58,6","57,1",,"66,5","8,28",,"56,05",68,"72,1","59,7","70,3","65,1","58,6","68,1",68,"38,3","62,7","80,05","10,75","68,25","1,4","18,75","49,5","25,13","70,8","63,9","56,1",77,"64,25","72,35","78,6","56,3","49,6","73,5","64,55","66,85",MM
1803015277,50,"58,9",,77,"53,23","95,7","57,8",80,"66,7","62,8","79,9","56,05","61,75",,"59,5","72,3","64,2",70,78,,"62,68",58,"58,5","59,5",70,"70,2","80,65","56,1","56,38","70,3","71,1","62,53","60,95","73,4","63,2","80,05",Jarkom
1803015280,"59,1",69,,"61,75","84,9","94,4",63,"92,2","80,1","76,55","73,35","68,1","77,6",82,"80,95","77,4","69,1","80,8","76,3",,80,"78,25","76,2","78,3","79,15","68,15","79,95","64,65","56,5","56,15",84,"69,5",68,"69,5","91,75","83,3",Jarkom
1803015293,"77,3","70,3",,"78,5","85,2",,"67,1",82,"76,5",85,"77,4","66,6",72,"88,05","70,75","85,7","84,35","70,75","65,4","77,7","77,05","70,6",75,"75,75","69,75","65,9","80,1","73,5",68,73,"75,85","75,45","69,6","77,7","74,9","80,7",MM
1803015303,"65,5","56,15",,"56,5","73,25",,"59,45","93,5","70,3","70,2","86,2","74,4","68,55","72,5","68,3","72,1","66,9","80,1","68,2","73,5","56,6","83,75","57,8","54,38","79,95","65,1",88,"72,6","62,8","67,5","66,05","68,75","75,1","80,55","76,5","67,9",MM
1903015001,"56,4","54,95",,"57,1","32,83","78,4","70,95",75,"80,2","48,3","80,75","71,25","62,4","75,8","75,55",71,"69,3","77,7","4,55",,"66,8","67,5",74,77,"76,2","56,2","80,7","71,5","68,5","67,6","58,4","54,08","69,1","78,5","50,75","76,95",Jarkom
1903015003,"56,1","56,1",,"50,2","68,05","89,9","86,45",73,"75,2","50,3",64,"57,8","76,2","80,1","81,6","76,1","83,9","81,5","51,5",,"61,1","61,6","60,2","71,2","76,6",56,"76,5","65,7","65,6",74,"75,2","59,9",70,"78,1","80,3","82,05",Jarkom
1903015004,"76,75","85,5",,"68,25",79,99,80,85,"81,3","88,45","80,75","69,5","78,1",86,"81,3","78,7",87,87,"83,2",,"75,15","89,5","81,75","88,8",80,"84,5",84,90,"76,7","68,45","96,25",71,"74,6","82,1","76,1",85,Jarkom
1903015007,"66,23","60,35",,"62,35","39,2","96,65","71,45",77,"82,15","68,3","78,75","68,5","52,08","78,6","76,25","74,7","63,2","78,7","37,05",,"74,3",42,71,"56,2","75,8","72,6","77,6","87,5","73,25","69,7","68,6","65,55","73,8","78,8","60,25","76,65",Jarkom
1903015008,"81,5","87,1","90,25","63,7","70,1",,"71,75","77,5","80,7","80,4","79,05","70,5","76,3",80,"74,6","82,3","89,9","80,2","80,55",,"77,7","89,3","71,7","81,1","81,2","81,9","81,2","85,6","78,9","81,9","74,95","83,65","81,9","82,3","81,7","77,25",RPL
1903015009,56,56,,"65,2","58,8","82,3",67,"75,5","80,15","46,6","82,5","56,3","63,8",81,"80,55","62,8","72,7","78,7","47,45",,64,"58,2","56,2","64,6","85,4","67,3","79,1","74,4","87,3","78,2",82,"74,65","70,3","80,55","63,75","72,75",Jarkom
1903015010,"59,65","60,05",,"65,1","55,5","97,15","77,2","72,5","77,2",56,"80,05","45,25","45,25","77,1","74,25",60,"72,4","78,4","67,2",,"57,7","11,9","75,75",66,"80,4",56,"82,4","75,75","74,8","67,4","78,15","59,15","61,5","30,6",67,"78,9",Jarkom
1903015011,"65,45","48,5",,"68,75","61,23",,"74,5",74,67,"67,35","79,2","55,55","48,4","78,5","72,65",45,75,"80,2","64,2",69,"57,3","68,8","60,7","45,45","78,9","78,4","80,2",81,"72,7","66,45","71,95","75,45","79,8","78,6",62,"80,4",MM
1903015012,"71,7","63,25",95,"66,75","78,5",,"76,15",72,78,"77,5","81,5",70,"68,8","80,9","80,2","70,5","88,5","83,2","79,5",,"75,5","65,7","64,6","71,9","82,2","81,8","78,8","91,2","80,3","71,7","80,95","75,75","72,4","84,5",70,"80,4",RPL
1903015013,"56,5","62,25",,"63,45","56,6","97,15","86,2","77,5","81,2","66,3","80,4",67,"76,5","82,2","74,5","82,3","80,1","82,5","68,25",,80,"88,4","80,1",90,"81,1","88,3","81,8","79,6",80,"68,1",84,"71,35","79,9","80,3","80,75","80,1",Jarkom
1903015015,"75,5","87,05","94,15","65,2","73,2",,"66,75",72,"80,75","68,6","80,75","60,8","66,8","84,8","76,75",84,"88,6","82,7","81,7",,"89,4","74,4","81,5",71,"81,8","79,8","83,2","87,2","82,1","80,05","85,15","78,05","79,8","81,5","78,75","80,4",RPL
1903015017,"93,9",61,,"71,25","77,5","97,15",64,74,85,71,"81,7","81,45","89,35","83,6","76,25","85,4","90,6","83,4","89,1",,"86,1",86,"86,3","81,55",79,"71,25","87,5",87,"87,3","78,4",89,"75,7","70,3","88,7","71,7","80,55",Jarkom
1903015018,"71,1",56,,"65,25","66,5","92,65","69,95",74,"82,3","68,3","86,75","65,1","91,35","82,5","76,25","82,2","81,8","83,4","83,2",,"80,3",82,"76,6","77,45","78,5","77,2","76,6","83,2","71,6","71,3","88,3","75,45","85,6","81,7","69,6","80,25",Jarkom
1903015019,"68,7",57,,"57,5",61,"97,45","72,5",68,"70,5",72,"62,75","57,85","69,5","80,3","78,4","73,7","84,2","83,9","78,7",,"30,95","71,5",58,"75,5",70,"82,2","75,3","71,95","65,5","68,2",70,"59,55",71,"69,5","61,4","79,5",Jarkom
1903015020,"73,35","56,23",,"62,2","53,3",,"82,25",76,"82,8","60,63","80,25","77,25",60,"78,3","76,95",81,57,"74,1","59,73","68,75","72,5","68,75","71,7","82,6",77,"84,8","78,9","75,5",65,"66,35","68,5","56,6",82,"78,6","61,5","75,45",MM
1903015025,"60,7","68,65","70,8","54,5","24,05",,76,72,"67,3","69,2","80,75","56,1","73,7","77,7","76,55","49,1","76,7","81,4","75,7",,"47,6","42,9","58,2","41,8","75,2",80,78,"70,9","65,1","68,2","80,3","67,25","68,2","78,3","56,2","79,05",RPL
1903015027,56,56,,"62,3","57,05",,"82,85",77,"80,8","58,98","80,95","61,75","60,4","81,2","74,25",78,"82,4",81,"64,15","69,05","76,7",80,"76,1","63,95",80,"83,5",83,82,"68,55","79,55","81,6","75,95","80,6","78,25",77,78,MM
1903015028,"69,25","56,1","88,25","68,25","54,63",,"74,75","77,5","81,8","81,4","78,75","65,25","82,55","77,7","76,25",81,"85,3","80,6","66,68",,"80,4",83,"67,5","83,85","81,1","86,5","79,2",81,"69,75","68,1","68,1","75,95","90,9","79,6","78,75","78,6",RPL
1903015029,"76,55","66,5","85,2","66,75","71,15",,"63,5",77,"77,5","89,2","77,8","68,25","87,65",81,"74,25","80,1","82,6","80,4","80,1",,"85,3","86,5","74,3","86,65","88,3","81,1","80,1",81,"84,5",77,"86,2","76,7","81,1","79,7","68,2","80,25",RPL
1903015031,"57,4","68,9","81,1","60,5","68,5",,"63,75",74,"72,9","61,2",80,"74,2","64,5","81,2","78,15","80,7","64,2","82,2","72,2",,"92,9","51,9","56,8",68,"75,8","68,5","79,2","77,5","86,5","76,95","86,6",68,"70,3","78,6","59,2","78,6",RPL
1903015034,"71,45","86,3",,"68,75",68,"95,4","68,2","77,5","80,45",99,"80,95","72,75","77,15","78,5","72,25","68,2","79,6","78,9","78,1",,"69,7",76,"80,55","51,65","81,6","79,2","79,7","89,5","71,75","76,95","75,9","77,95","80,2",86,70,"77,7",Jarkom
1903015038,66,"58,35",,"62,2","56,85","90,9","72,8",72,"75,5","64,5",79,"67,6","79,9","76,5","72,25","74,8","81,6","72,9","65,4",,"56,2","78,6","71,7","53,15","76,9","87,8","79,2",81,"65,6","68,4","75,9","72,7","69,8",72,"74,5","77,55",Jarkom
1903015039,"68,7","71,5",,"50,2","56,75","92,15",75,72,"67,6","57,9","79,25","72,4","61,5",42,"77,9","62,3","78,6",80,"70,4",,"56,6","71,5","49,3","82,4","73,3","80,3","77,9",86,"65,5","66,95","84,4","70,35","70,4","77,5",58,78,Jarkom
1903015042,74,"72,3",,"72,75","56,85",,"68,25",72,"80,6","68,2","81,25","70,5","59,7","80,8","80,8","80,1","75,2","76,9","59,6","68,3","80,2","62,4","63,4","68,8","82,1","77,7","80,8","76,1","73,25","68,95","80,6","75,25","75,9","80,05","70,5","80,4",MM
1903015043,58,"60,1",,61,"40,7","85,9","65,15",72,73,"77,4","80,05","58,78","76,5","80,9",79,"67,6","72,2","78,4","79,4",,"47,53","74,8",71,"81,3","76,5","81,2","80,7","85,6","86,7","69,55","76,75","61,9","80,5","81,8","61,8","80,4",Jarkom
1903015045,"63,7","72,35",82,"64,1",69,,"65,05","75,5","80,5","70,53","80,55",71,"71,6","78,8","75,05","80,3","67,4","76,1","71,6",,74,"78,1","45,1","70,75","77,6","68,05","77,1","70,5","86,5","75,85","86,7","75,7","69,55","77,7","60,2","77,85",RPL
1903015049,"56,9","60,5",,"61,6","48,75","85,9","70,55","22,5","80,8","68,4","73,8","69,7","76,5","57,1","79,75",77,"55,2","77,45","39,8",,"75,6","42,8","62,8","43,6","72,95","69,7","82,2",71,"74,05","68,1","78,7","70,3","65,2","80,3",68,"80,7",Jarkom
1903015051,"86,5",83,"92,6",69,"77,5",,69,77,"71,45","59,3","81,25","66,45","67,4","83,6","81,7","75,4","83,3","83,7","80,2",,"65,3","80,7","63,2","80,8","84,8","68,05","79,2",88,"86,5","80,55","81,85","69,1","70,75","93,5",73,"80,25",RPL
1903015053,"90,15",59,"90,5","72,25",72,,"91,95",75,"81,8","88,75",82,"82,7",80,"85,2","81,5",75,"89,3",77,"81,7",,"65,4",86,"64,15",88,"76,2","74,4","82,65","93,25","74,4","65,7","93,15","76,5","80,4","86,4","80,1","81,3",RPL
1903015054,"76,8",57,86,"72,25",68,,"77,5",75,82,71,"80,4","84,15","88,6","85,9","70,25","82,1",81,"78,25","63,5",,"89,4",82,"83,5","96,2","73,7","81,4","78,15",71,"88,8","68,45","86,6","74,95","76,8","84,2","80,1","83,1",RPL
1903015055,57,56,"71,4",56,"63,4",,"68,15","68,05","77,5","61,7","78,5","69,2","71,5",80,"79,4",61,"69,9","73,75","35,23",,"55,85","64,5","68,4","68,1","71,8","56,4","87,25","71,5","60,25","68,1","79,35",64,"64,2","78,3","69,7","79,2",RPL
1903015056,"77,5","68,35",,"67,3","79,1",,"80,4",75,"83,9","80,3","79,7","65,25","70,2","83,55","77,3","80,7","75,4","71,2","62,7","74,75",83,"89,7","71,7","64,7","74,2","77,2","80,4","71,9","73,5","73,25","79,7","68,1","77,8","81,7",84,"81,9",MM
1903015060,"74,6",56,,"68,75","65,25",,"67,25","71,5","73,1",65,"79,9","81,5","78,65","80,4","74,25","80,2","76,2",79,"78,6","68,2","73,2","82,5","80,2","65,75","73,7","68,05","80,4",84,"80,3","78,1","85,8","75,2","68,75","79,6","80,2","77,7",MM
1903015061,"63,1","59,85","80,75","61,35","72,25",,"77,25",75,"78,2","57,8",80,"60,83","57,88","80,7","74,25","85,2","77,9","75,2","69,7",,"80,2","47,5","80,2",75,"78,6","56,6","81,9","76,25",56,"69,5","81,2","74,3","58,2","80,05","68,5","76,95",RPL
1903015062,"80,3","80,35","93,05",68,"78,45",,"84,5",77,"81,8","89,9","77,3","81,2","75,8","82,25","80,3","84,7","89,5","80,2","71,25",,80,74,"67,95","84,5","75,7","75,9","85,05","75,7","75,9","68,95","73,5",80,68,"77,3","76,25","80,7",RPL
1903015064,68,89,"87,95","69,1","69,85",,"73,4",79,"81,6","75,75","81,3","85,25","83,5",82,"78,25",80,"59,6","77,45",76,,"82,2",70,76,84,75,74,"84,6",84,"80,1","78,1",80,"81,1","83,8","80,9","78,75","81,5",RPL
1903015066,"74,8",58,,56,"70,8","96,65","66,45",77,81,"81,4","78,8","56,55",79,"83,6","79,05","68,1","81,4","80,2",77,,"80,5","86,7",85,90,"72,95","81,9","80,25","80,1","86,5","86,55","78,4","83,1","79,8","83,3",80,"80,3",Jarkom
1903015068,"78,4","78,5",,"48,4","16,38","83,05","82,3",73,"67,3","48,9","54,3","56,3","58,7","45,65","77,15","45,8","63,1","75,75","59,1",,"19,4","58,2","76,8","68,1","72,95","73,1","77,7","73,9","66,8","60,1","68,7","68,35","75,7","78,5","58,7","76,9",Jarkom
1903015069,"68,15","90,25","87,7","69,85","69,4",,"79,5",73,"82,3",95,"79,9","71,8","76,8",78,"85,7","93,5","83,3","76,2","86,35",,"86,5","76,5",76,"68,7","76,2","80,2","84,6","79,3","83,6","68,95","78,7",78,81,78,72,"80,9",RPL
1903015070,"91,05",62,"73,9","81,25","82,25",,"81,75",73,"84,05","92,2","80,6",87,"83,2","89,25","70,25","80,5","88,2","77,45","77,6",,"83,5","89,4","91,7","92,3","73,75","77,8","81,45","86,5","80,3",79,"73,5","74,55","85,4","79,1",89,"80,3",RPL
1903015072,"71,6",64,,69,"77,3","94,2","73,2",75,80,86,76,"56,85","88,8","83,85","80,25",76,"82,7","76,2","62,55",,71,87,85,"58,8","76,2","79,9","81,75",86,"85,3","81,8","82,95","78,95","79,2","81,5","69,7","80,9",Jarkom
1903015074,"53,05","62,5","68,2","57,7",64,,"59,5",73,"76,3","45,2","66,9","65,5","66,4","78,25","68,1","58,6","67,4","71,2","46,2",,"51,6",62,"45,5","62,9","76,2","67,55","80,25","83,5","87,3","77,1","80,25","56,45","68,75","79,05",60,"78,3",RPL
1903015075,"56,05","62,5","68,6","63,75",66,,"82,85",73,"71,95","56,3","66,4","56,05",67,"80,75",79,"60,7","71,7","72,45","79,1",,"70,5",48,"75,5","64,5","72,95","71,6","80,25","74,7",56,60,"77,25","58,3","73,3",77,"70,75","77,5",RPL
1903015079,"71,25","55,98",,"66,5","61,8","97,9","62,25",72,"80,2",63,"76,8","59,43","63,45","80,7","76,25","84,5",80,"72,25","61,7",,"78,9","57,55","71,7","62,8","72,95","80,5","80,85","81,5","84,3","58,05","78,45","67,65","79,8","80,25","70,5","77,7",Jarkom
1903015080,"66,8","80,75",,"63,7","57,2",,"62,95",70,"77,5","59,4","71,9",62,"63,3","80,3","76,25","75,5",82,"77,45","65,5","68,05",76,"69,7","49,4","69,1","74,2","67,55","80,25","82,2","87,3","76,3",76,"72,55","68,75","81,75","70,9","80,7",MM
